F1;F2;F3;F4
458;493;543;496
414;509;515;440
435;520;474;431
450;547;501;453
473;498;498;457
486;514;540;492
440;532;516;470
460;537;488;447
471;570;525;464
480;523;527;453
494;515;537;496
442;545;512;464
465;537;459;422
482;585;495;442
482;564;497;452
519;534;528;475
466;548;535;463
437;529;478;431
465;573;492;464
464;533;506;472
492;493;525;488
455;526;551;482
438;517;489;439
463;551;495;467
452;533;523;448
491;475;529;460
472;501;545;461
439;515;490;412
456;536;480;422
465;535;509;438
498;486;503;454
480;507;544;482
441;514;500;452
457;534;474;475
460;560;513;499
494;490;514;508
495;527;557;527
429;550;525;481
465;572;486;472
480;576;509;499
492;525;514;504
509;532;536;520
458;549;515;474
470;560;470;457
483;581;503;474
481;517;516;472
509;504;557;505
459;528;549;478
451;525;508;461
480;558;538;492
491;519;547;498
516;499;560;523
465;528;558;498
459;534;474;452
487;543;493;475
485;496;499;473
514;464;505;493
468;501;522;481
445;514;474;446
460;535;491;477
457;524;507;489
489;483;509;495
480;538;542;483
446;549;498;425
494;569;480;460
494;576;506;481
503;529;510;504
496;556;544;534
459;556;512;482
491;562;473;459
492;577;499;473
522;530;514;487
523;530;553;519
471;545;528;475
506;557;471;455
495;574;496;487
508;507;512;484
529;511;535;501
474;525;518;472
486;528;463;466
514;562;491;493
520;509;510;493
534;482;521;527
485;498;530;499
488;501;477;471
504;547;495;491
503;494;515;502
530;465;535;532
486;507;542;510
474;524;470;478
500;562;492;500
502;528;509;523
534;490;516;551
502;522;550;545
482;531;503;510
514;556;487;525
502;550;498;527
524;485;500;546
505;523;546;551
471;542;500;492
503;557;483;519
498;546;521;527
532;492;528;526
516;529;557;548
478;562;526;501
496;556;493;509
499;560;522;522
519;512;540;522
520;528;587;557
470;529;557;524
489;531;511;501
493;563;542;523
507;503;546;521
524;511;565;557
478;530;549;521
496;545;490;501
492;585;519;528
513;544;518;522
529;512;538;556
493;537;534;537
503;520;469;503
518;556;493;535
525;536;524;536
543;515;544;555
511;538;559;559
505;549;495;512
526;569;501;529
531;555;521;529
550;495;534;553
522;519;560;545
480;529;499;499
525;546;491;518
542;559;513;523
583;497;529;531
567;527;559;550
535;544;508;503
560;574;491;508
567;592;519;531
574;532;517;533
546;557;560;542
486;552;524;492
515;569;496;496
528;594;533;502
531;522;535;506
525;530;566;536
469;548;548;493
502;578;511;486
514;617;543;520
514;560;548;513
524;552;559;537
494;561;567;510
501;559;515;486
509;590;540;516
527;536;538;517
545;515;562;542
500;545;572;515
494;545;513;484
503;575;510;508
508;546;528;513
536;512;527;522
501;538;547;513
498;554;487;472
519;602;477;498
512;592;501;498
548;542;511;518
509;583;544;517
472;588;507;480
503;598;483;497
505;609;510;495
539;552;513;511
511;568;557;519
474;568;522;469
509;585;493;491
504;584;526;502
534;537;533;501
528;550;562;535
475;559;539;487
497;554;491;494
503;588;529;516
527;529;522;507
528;532;562;537
485;560;544;510
494;570;492;503
507;598;516;521
533;526;522;537
551;509;554;578
474;548;548;549
483;569;499;517
514;602;527;529
523;557;541;516
544;541;548;543
514;571;558;520
497;581;514;484
523;610;523;509
518;572;532;511
534;526;541;538
506;550;564;536
493;560;504;493
526;578;497;509
507;558;506;523
530;501;506;531
513;544;540;542
477;536;510;495
507;565;497;521
504;564;505;520
525;523;507;536
518;539;544;560
472;532;500;506
500;550;478;495
505;572;513;511
519;517;525;521
514;524;563;554
476;538;543;506
489;550;499;510
496;600;528;518
520;551;516;522
537;549;550;548
494;573;540;508
495;586;458;490
518;597;485;516
531;541;500;510
546;519;511;541
496;547;524;533
502;555;470;499
516;596;484;509
514;558;506;512
543;534;517;536
507;548;521;509
496;549;468;481
510;590;486;513
509;561;496;516
529;506;505;545
484;535;539;526
447;546;490;470
479;573;480;495
480;548;510;515
513;494;509;529
490;524;549;541
460;536;505;495
483;563;485;512
481;561;516;525
516;500;511;526
499;534;535;542
450;558;495;501
474;555;463;500
489;562;482;521
505;509;484;541
520;502;522;533
475;522;506;457
495;536;460;459
511;571;492;500
521;513;498;506
540;510;539;529
504;538;530;505
505;535;468;495
522;560;485;520
536;514;493;521
562;480;510;554
490;497;528;514
500;496;461;474
526;521;474;515
522;487;493;512
550;448;488;509
505;488;505;488
486;482;440;458
516;493;454;498
515;489;487;510
547;446;498;538
513;471;521;545
484;473;479;500
515;507;477;532
528;515;506;542
535;459;526;571
507;485;551;575
469;491;528;528
500;508;512;533
505;519;546;540
538;476;545;544
531;498;572;557
474;501;520;503
498;503;478;506
503;517;513;538
525;463;501;519
539;455;513;541
487;484;497;502
507;480;431;490
509;509;462;511
528;468;487;510
551;456;510;538
489;477;496;510
499;486;434;481
511;527;456;505
512;495;478;497
548;471;491;530
522;495;505;507
519;502;459;471
523;534;476;505
526;519;497;504
544;454;509;535
512;497;543;517
504;510;494;466
542;550;488;513
543;540;507;519
574;484;506;507
550;515;524;492
515;519;472;469
544;536;458;494
553;508;484;518
576;455;489;542
549;487;523;545
519;498;487;497
537;491;459;509
536;496;487;518
567;433;485;527
566;452;529;547
517;477;511;492
532;478;462;484
551;502;494;507
554;455;501;509
551;454;513;544
503;478;500;513
528;491;454;497
533;511;484;519
535;468;489;526
549;446;519;561
507;470;528;531
526;487;484;520
535;521;505;529
529;488;518;531
564;459;539;553
514;489;561;528
501;472;498;502
526;502;511;536
537;483;508;538
577;447;503;566
544;478;525;559
519;466;474;505
548;476;467;526
540;454;491;549
568;405;499;556
538;444;534;556
510;447;503;512
541;464;492;526
538;470;520;527
573;423;525;533
551;458;562;536
503;470;524;494
531;490;482;496
538;507;500;500
546;442;498;503
540;444;547;523
498;464;523;478
525;453;460;468
549;475;485;491
577;424;494;495
601;426;529;523
560;440;519;485
587;438;469;477
601;487;502;506
615;436;498;502
611;408;512;540
546;444;533;507
536;446;479;486
553;479;506;525
556;437;516;517
590;414;530;549
536;421;544;529
537;425;484;508
551;463;485;532
546;439;506;528
580;404;530;547
545;433;553;534
538;412;489;489
570;447;471;512
557;443;500;505
594;392;512;534
580;410;546;537
551;409;499;486
569;426;476;504
531;429;499;518
577;382;514;524
576;404;549;539
521;415;513;488
537;419;486;489
551;429;501;496
570;375;518;509
575;390;554;541
533;403;534;484
562;395;479;467
561;423;509;493
577;362;508;503
599;349;543;528
549;372;539;484
562;390;494;481
568;431;509;502
574;400;512;498
603;409;531;521
548;472;542;490
562;471;486;483
581;484;510;502
581;462;525;497
608;419;521;514
567;436;552;495
551;424;498;466
574;438;498;488
571;432;513;489
582;366;529;512
548;399;569;509
539;410;526;470
562;419;518;484
576;417;545;487
606;368;524;509
575;379;531;528
546;398;490;468
579;421;466;480
586;427;492;495
614;380;500;508
603;388;532;511
560;394;503;460
573;407;473;471
569;426;505;478
590;372;507;475
589;399;534;506
546;429;516;459
570;422;474;447
563;458;509;476
569;413;511;475
580;406;534;512
532;423;536;479
547;430;475;464
557;469;495;483
553;425;503;481
573;394;514;511
533;428;527;490
535;428;480;448
537;473;498;487
539;444;510;488
559;409;511;514
516;429;536;496
509;413;490;454
542;450;481;483
548;434;502;472
576;378;511;501
538;419;546;510
510;450;502;462
543;468;484;480
552;476;515;488
578;422;512;499
551;444;541;498
513;476;524;446
539;483;485;460
550;480;522;471
578;422;521;472
559;448;551;494
531;449;507;440
544;448;461;437
543;470;479;449
548;425;478;453
535;427;505;478
501;456;496;453
524;455;445;443
536;481;473;454
551;431;490;455
561;424;503;484
514;439;507;443
518;445;447;423
520;487;464;448
523;448;484;464
544;428;501;494
492;473;525;461
495;464;466;434
521;499;474;467
534;476;498;476
553;429;503;492
502;466;526;471
490;488;478;443
521;514;477;470
521;496;499;470
555;452;487;493
518;496;526;499
486;476;506;439
524;474;472;462
518;489;492;465
543;442;490;473
518;456;521;492
490;482;480;429
520;486;434;436
523;484;471;446
554;435;475;458
549;445;503;479
511;461;482;425
529;466;438;430
547;478;461;448
569;429;456;459
572;438;475;509
499;454;460;467
527;451;405;453
533;494;438;471
539;452;466;472
547;457;488;492
500;476;523;467
496;470;479;446
513;518;510;482
508;496;531;494
543;453;538;530
497;461;553;521
490;473;484;498
518;514;487;533
529;495;516;534
554;441;520;566
510;474;539;540
492;477;493;505
516;505;468;518
521;499;477;513
563;440;482;528
526;472;518;520
492;462;478;458
517;492;455;471
517;497;472;482
524;448;473;487
495;471;515;508
462;473;482;456
495;480;434;459
494;499;463;480
520;439;466;479
513;447;497;503
462;459;491;458
485;478;441;468
489;485;468;498
507;438;481;502
516;436;508;527
456;461;521;484
492;465;461;468
516;507;482;479
521;468;497;468
550;445;513;499
501;471;523;471
506;477;460;436
509;509;462;473
493;470;470;472
516;436;484;487
464;455;501;465
456;462;464;431
485;497;459;459
480;482;469;471
508;425;479;504
460;448;517;501
439;459;470;453
463;479;443;476
463;477;452;477
492;431;445;498
467;449;493;512
445;449;448;472
482;476;422;496
487;482;473;514
500;433;492;523
474;440;523;530
432;445;510;475
460;457;474;487
462;485;507;494
483;431;503;493
474;432;528;541
436;458;532;495
470;459;473;490
484;498;494;524
508;458;504;524
513;458;533;546
478;480;545;492
498;454;484;468
486;495;509;487
486;455;523;500
484;429;535;537
436;464;551;509
456;461;500;466
485;507;506;497
498;497;522;499
525;457;537;528
477;492;566;502
466;466;510;468
490;505;495;500
481;493;525;511
501;449;515;537
455;479;546;542
436;463;518;484
451;487;498;500
438;471;528;529
474;425;529;542
461;434;560;553
429;436;523;493
449;463;491;510
452;476;520;536
487;428;525;539
469;454;547;548
420;475;525;503
459;469;481;505
480;494;517;516
500;437;522;528
491;433;542;550
457;465;525;501
474;476;477;494
474;497;505;508
486;453;524;490
490;448;535;516
444;480;539;480
471;502;489;468
483;547;514;494
487;510;520;498
507;481;525;521
457;503;546;494
469;495;480;459
489;530;473;496
499;509;495;506
516;468;493;541
468;502;525;534
476;505;490;470
500;531;478;511
488;505;499;522
516;446;499;537
483;478;527;528
452;481;497;483
483;502;470;504
496;493;496;495
521;434;490;504
496;449;523;526
476;458;492;471
503;480;452;477
508;498;489;491
527;435;485;504
505;453;515;522
464;481;500;482
485;491;454;473
503;520;485;505
520;477;494;516
518;466;511;537
469;501;497;490
488;508;451;475
500;552;487;491
519;527;500;494
531;522;512;525
478;561;513;494
482;556;463;461
492;587;469;490
509;559;487;490
540;514;495;507
482;532;520;485
469;515;467;450
484;544;453;481
476;516;475;473
516;462;476;503
475;497;506;497
454;491;470;455
479;518;448;475
476;508;481;486
500;458;474;513
462;486;509;495
439;495;453;457
474;512;434;476
476;523;460;477
504;462;463;483
484;492;497;492
470;512;485;448
489;508;458;462
488;529;493;479
523;459;501;490
518;464;533;502
479;481;522;465
501;489;447;484
501;516;474;498
528;473;489;504
511;467;495;525
465;482;501;470
498;487;456;444
500;526;472;463
503;487;484;471
513;465;501;493
469;482;529;466
453;486;478;450
456;534;492;471
463;497;519;468
486;464;518;504
439;493;532;479
444;500;471;445
452;535;464;471
447;527;480;483
488;459;486;525
437;491;514;513
421;509;466;466
457;520;445;505
446;520;473;517
475;463;484;526
444;494;521;519
402;501;485;473
434;512;448;497
434;539;489;502
454;482;495;519
439;481;523;525
402;512;517;478
427;530;466;488
434;550;479;512
449;497;485;518
453;505;491;544
413;525;484;492
442;524;432;494
447;567;470;508
468;529;481;498
461;495;501;519
416;519;514;477
428;527;462;464
434;562;479;492
453;515;488;499
455;496;492;532
417;517;512;503
427;518;465;473
430;556;459;494
458;529;468;511
477;490;487;541
429;521;502;502
434;517;455;476
454;542;441;507
448;533;462;509
471;484;465;540
440;511;500;514
430;515;476;460
453;540;453;484
446;537;473;494
479;489;502;518
453;509;529;517
424;520;496;480
455;544;459;512
450;554;496;525
486;494;499;517
467;510;542;537
441;531;540;488
475;544;495;496
469;565;518;511
493;506;536;516
485;499;552;530
429;514;541;481
454;510;473;478
460;524;493;496
481;483;481;501
492;471;483;555
436;501;481;516
456;502;424;515
467;536;454;537
471;508;470;541
499;490;486;592
447;534;503;572
453;523;449;532
472;555;461;542
484;535;484;544
510;476;492;566
456;530;526;555
443;527;465;500
472;550;453;530
478;533;493;535
508;496;502;541
477;535;542;538
448;544;499;489
467;550;475;513
461;558;494;519
493;490;487;535
467;511;524;536
434;534;494;477
469;543;447;509
462;564;488;519
484;504;505;512
464;498;529;526
406;524;520;466
433;535;465;489
432;573;489;495
447;512;505;498
457;523;532;536
400;541;515;485
420;513;463;477
440;546;499;497
459;501;517;496
473;481;528;526
418;511;549;499
441;503;494;474
469;544;505;507
485;509;523;518
492;467;538;536
434;490;566;492
432;493;519;472
451;530;511;496
468;533;531;505
492;479;548;535
450;503;591;510
450;504;541;464
470;538;525;487
462;531;553;486
494;493;547;504
462;519;590;513
449;528;560;467
481;547;514;495
483;569;550;502
523;513;562;520
509;491;591;519
484;493;575;473
515;510;536;493
519;544;553;506
534;498;552;517
515;514;572;534
460;518;574;474
475;517;516;469
494;562;535;481
510;514;541;488
508;513;559;502
455;534;567;458
483;529;517;457
490;563;532;485
491;534;549;483
490;507;561;516
446;538;597;482
453;548;538;465
448;581;550;489
452;533;573;491
485;490;573;523
426;519;599;510
428;528;545;473
453;552;528;508
465;527;548;508
497;473;544;525
457;500;571;499
436;507;531;461
471;541;508;500
460;535;532;498
495;467;531;521
459;497;564;522
443;514;542;481
474;529;506;494
470;558;526;496
485;497;530;520
471;503;559;537
449;519;544;465
488;522;487;469
486;566;513;487
510;512;518;518
501;503;543;526
451;533;546;458
485;545;489;480
493;575;522;485
514;528;527;488
503;516;546;517
449;540;554;470
466;539;488;457
476;571;515;480
492;541;522;484
510;498;523;511
455;528;557;467
471;529;506;451
491;563;494;488
486;533;520;497
523;487;523;515
485;509;544;486
488;531;494;455
502;552;486;480
492;539;510;469
541;496;516;501
502;519;545;487
490;515;509;442
530;547;479;467
511;558;513;479
538;502;532;504
512;524;531;493
480;533;492;451
522;556;448;491
516;577;471;498
529;514;485;512
511;519;508;518
470;538;504;461
496;548;466;482
498;585;503;504
524;523;510;509
510;504;540;526
451;541;546;468
475;542;493;466
476;567;508;494
494;528;512;503
503;503;524;525
457;535;540;484
472;559;491;483
481;607;501;498
493;577;509;511
497;562;522;540
450;604;540;509
461;603;479;494
474;636;478;515
489;615;518;516
500;563;521;549
457;582;551;515
453;575;503;484
477;576;475;517
486;571;508;516
509;516;517;524
463;518;555;513
442;528;522;473
478;564;486;499
475;570;520;505
506;506;522;517
481;536;563;521
460;551;543;466
467;567;496;485
482;591;519;501
511;536;529;535
496;532;552;538
456;546;554;488
494;550;497;499
503;596;516;513
514;547;529;529
505;539;537;535
460;568;542;478
489;569;480;494
499;608;508;499
516;566;537;501
510;548;540;526
443;594;558;470
458;587;510;466
471;615;514;474
478;591;541;454
497;548;543;481
449;578;565;441
455;586;506;398
468;620;500;425
468;595;530;423
492;543;539;441
446;582;574;419
447;593;537;379
455;616;508;398
451;606;542;393
493;552;537;416
443;584;570;422
422;601;541;373
450;612;491;377
441;624;517;389
482;571;520;420
454;604;558;418
423;612;540;358
454;599;498;386
461;626;534;412
500;576;530;423
484;579;556;443
432;596;553;400
455;601;498;413
466;634;524;432
481;587;530;432
474;575;542;451
417;602;544;414
444;597;489;417
457;616;507;445
476;588;513;450
483;552;519;478
420;593;541;460
442;585;498;463
455;623;507;486
467;592;515;492
481;554;524;525
417;587;569;501
432;591;533;466
449;621;517;504
464;617;547;491
498;579;555;514
458;610;585;510
440;621;556;460
475;644;527;488
473;637;555;503
513;587;561;522
457;611;593;510
440;625;582;474
464;634;542;493
461;643;577;494
496;586;583;512
475;597;597;530
430;617;578;486
466;617;524;496
474;644;552;514
503;591;554;541
499;579;580;567
461;589;588;529
480;591;520;545
490;626;528;566
516;573;550;583
506;571;569;617
459;598;584;566
484;601;522;535
497;624;533;564
507;575;536;554
515;555;535;582
472;577;559;554
490;573;499;528
497;624;495;554
500;586;540;539
523;547;540;565
473;576;572;546
472;577;529;501
489;592;520;526
489;584;545;538
512;551;543;574
471;577;569;567
466;578;540;520
491;588;518;559
491;598;554;564
514;545;556;570
480;562;586;574
459;582;579;519
476;591;532;541
477;607;547;555
521;545;544;580
484;554;572;588
444;558;562;537
485;586;507;550
484;619;532;558
509;567;542;565
499;566;563;587
471;589;557;528
497;592;496;537
514;621;515;562
541;584;528;588
536;575;545;608
502;593;565;568
535;586;515;547
554;607;523;564
585;579;545;573
604;546;547;604
558;580;581;568
577;586;530;557
560;611;531;588
553;593;556;584
568;564;537;610
512;585;576;580
512;588;540;547
524;615;504;586
521;605;539;586
548;543;535;611
514;560;576;599
494;566;542;550
523;587;505;580
532;600;544;589
553;539;537;611
522;567;551;607
497;579;535;550
528;593;494;571
522;607;538;577
556;553;540;597
531;564;556;605
495;580;551;557
529;584;499;560
519;615;526;559
551;568;538;580
538;558;558;616
489;588;561;581
519;567;502;581
525;598;511;594
556;571;532;599
552;547;558;630
505;565;581;563
527;560;530;544
539;593;537;568
534;554;553;570
548;521;544;596
501;554;577;563
519;561;530;553
547;589;516;582
552;574;545;564
584;525;545;590
520;555;567;580
518;568;533;550
542;596;516;586
541;578;539;576
574;528;540;611
541;567;583;596
507;575;553;542
516;580;500;576
538;584;531;581
583;527;526;598
552;543;540;597
529;553;532;550
555;568;488;574
546;586;516;586
582;526;523;601
577;536;546;607
531;538;546;560
559;554;486;570
562;596;501;593
594;521;505;609
596;498;523;636
536;543;541;581
568;550;491;570
556;581;517;576
568;533;534;580
580;518;543;608
536;549;567;565
572;544;507;554
592;560;507;572
603;547;526;572
613;509;515;589
546;547;549;545
569;556;515;523
587;571;492;546
596;553;524;538
627;496;524;560
581;523;553;537
572;528;520;500
593;560;495;538
593;559;515;543
618;501;509;567
579;522;543;566
554;535;512;527
578;545;465;563
583;563;500;551
615;498;500;568
586;510;527;572
550;542;517;514
567;553;481;531
572;583;499;539
589;540;501;561
585;557;503;569
536;585;528;518
562;585;477;531
563;616;496;552
588;564;515;550
586;549;534;571
538;576;550;539
564;567;497;535
567;601;511;559
583;568;528;561
578;534;527;579
525;528;552;562
549;536;495;560
567;566;494;580
576;549;509;580
592;502;519;610
537;536;560;577
548;539;511;541
574;561;496;556
578;560;525;545
600;513;527;571
564;537;561;563
560;535;521;518
595;554;478;533
587;562;512;537
608;521;518;560
575;539;543;568
553;549;515;520
580;548;459;540
575;553;501;543
594;502;509;551
557;510;526;560
530;534;523;506
551;536;474;526
558;567;509;548
585;513;517;566
571;501;534;587
526;514;544;536
554;532;481;562
558;563;492;565
576;527;505;574
567;509;519;591
506;529;531;555
539;520;473;540
552;548;479;564
550;521;502;569
560;497;509;611
508;520;529;581
535;517;474;562
552;551;458;582
570;550;485;572
596;508;501;589
535;533;526;568
530;557;470;544
547;572;457;587
563;575;485;587
587;536;486;604
526;564;509;582
522;552;489;532
557;575;458;550
562;603;475;544
581;542;481;568
548;533;508;559
515;544;498;520
534;549;459;536
534;570;488;539
550;522;489;550
538;529;517;568
498;545;508;520
522;549;450;540
505;583;474;552
530;531;477;547
518;522;507;574
489;553;501;519
527;552;446;522
534;581;460;543
553;548;485;544
545;510;496;581
503;536;504;548
551;535;439;533
564;569;453;551
568;546;481;548
572;512;487;570
532;539;531;545
536;553;500;496
548;588;494;524
554;572;530;522
579;519;536;557
522;544;579;523
526;537;525;479
545;564;494;512
555;556;505;514
573;505;499;553
535;524;538;552
519;531;507;520
551;549;467;549
562;567;492;558
601;509;493;588
560;532;528;586
526;543;519;529
559;544;467;528
551;568;494;530
563;519;502;548
548;511;520;568
507;522;521;529
536;529;473;514
534;557;486;522
576;492;497;518
556;473;508;539
503;514;520;493
537;517;468;488
545;549;486;517
559;491;502;517
567;462;502;534
528;489;534;512
556;481;496;498
558;521;480;519
561;496;494;513
589;447;507;535
543;483;538;507
539;478;506;483
558;505;468;525
560;493;492;526
565;438;509;557
528;471;539;533
530;486;496;503
570;521;473;543
578;528;492;537
617;455;495;553
582;484;531;548
574;504;501;514
596;519;446;547
590;505;484;556
618;455;498;563
580;478;519;572
536;497;516;515
553;499;470;528
547;526;503;526
582;457;511;543
564;451;524;554
537;473;524;500
545;471;472;509
533;498;502;516
554;447;524;522
558;432;528;540
516;455;546;497
547;472;482;507
553;491;488;530
576;461;504;529
572;428;512;554
515;463;530;508
548;457;477;501
563;494;466;516
584;480;506;509
589;452;500;556
525;483;538;524
534;458;491;508
559;476;467;530
566;473;485;536
587;404;492;555
532;407;535;523
531;416;505;484
541;426;472;504
557;418;506;506
596;335;511;548
539;350;537;549
518;358;515;509
546;325;470;548
533;349;501;549
563;289;493;547
538;272;522;550
505;295;521;496
529;300;462;507
529;329;486;515
558;280;497;524
551;279;517;536
510;304;526;489
546;300;469;503
570;340;484;528
597;329;492;530
580;317;505;549
523;332;531;515
543;342;470;524
556;379;478;532
585;363;503;546
588;328;516;566
518;367;533;526
539;375;475;506
562;406;469;534
571;377;508;523
585;348;504;564
521;388;551;537
536;396;522;496
555;440;482;521
560;461;474;526
585;403;479;543
550;423;519;532
539;442;505;483
558;458;472;504
554;462;505;519
600;404;492;539
560;421;521;532
552;456;506;475
576;466;458;505
569;482;482;506
598;451;496;535
578;453;514;524
540;478;511;476
558;470;467;496
553;501;502;511
567;470;515;524
547;459;527;542
504;474;532;493
530;479;457;510
547;499;464;517
565;481;481;526
542;461;497;549
501;488;520;518
520;487;478;513
530;526;472;533
548;502;495;534
554;469;489;555
502;484;524;523
507;494;491;502
516;534;484;530
531;514;497;523
538;466;503;545
505;486;533;523
507;484;493;484
526;516;465;513
528;524;509;491
542;478;490;506
491;509;513;494
482;527;499;442
499;543;464;480
504;559;500;501
532;522;506;523
504;524;545;516
478;533;539;462
505;539;497;487
515;549;501;487
539;502;504;474
510;475;512;487
463;479;512;444
493;490;455;460
507;532;474;484
537;474;479;493
516;464;506;513
489;498;525;465
490;471;451;475
498;514;468;496
529;486;490;489
533;452;492;514
477;491;524;463
511;490;479;460
524;521;477;485
529;509;493;476
527;477;485;499
471;501;534;472
490;497;484;452
514;523;466;473
515;517;506;477
532;456;493;506
491;486;516;478
493;494;486;456
513;508;456;469
518;517;472;482
544;465;473;518
497;489;503;502
501;491;493;470
522;502;459;485
518;530;502;496
551;478;513;502
503;490;540;514
477;499;540;455
521;515;489;467
516;530;509;484
553;483;501;494
539;479;522;506
498;505;540;448
539;513;482;460
540;558;497;472
563;513;510;478
544;502;540;497
492;508;562;447
518;491;511;458
524;541;509;456
542;526;525;454
540;482;529;493
480;487;553;448
515;491;501;435
524;523;493;463
529;517;521;460
550;476;532;499
492;510;560;485
514;521;511;452
529;541;467;466
536;541;485;468
557;474;477;504
494;489;502;492
489;496;479;456
503;512;438;482
505;524;461;498
544;482;472;523
499;488;508;504
476;498;494;459
500;514;434;478
505;527;468;486
534;479;481;502
508;485;508;499
487;510;506;458
517;508;453;468
522;540;477;465
552;496;489;484
523;484;497;492
474;513;515;437
518;519;460;453
511;542;473;486
541;500;492;470
527;476;501;496
476;496;524;450
511;494;479;443
515;531;495;463
542;488;529;465
546;449;545;501
487;482;590;447
514;485;546;445
530;515;536;469
532;504;542;479
545;462;545;523
500;480;573;506
516;479;520;492
524;505;490;528
534;504;527;507
565;461;512;528
514;491;547;501
499;494;522;446
527;494;489;477
531;525;525;477
548;458;518;492
501;459;538;483
480;476;521;432
507;489;468;438
516;514;505;446
553;454;516;468
517;458;542;484
484;484;544;430
516;485;466;453
508;506;480;475
527;447;493;480
509;434;513;495
482;468;536;444
514;469;480;454
517;509;484;480
536;485;495;495
536;449;524;504
491;481;545;459
522;476;486;459
517;486;482;471
528;465;517;471
531;435;524;491
469;481;545;454
484;469;508;452
500;494;495;472
518;475;523;475
542;429;517;506
495;457;550;472
515;468;523;440
532;487;492;473
544;491;515;463
569;438;521;503
519;443;551;506
517;460;539;452
550;471;496;486
546;485;501;481
566;421;492;500
525;426;523;493
496;450;514;455
524;427;463;469
527;447;500;478
557;414;515;495
518;419;534;500
482;440;537;454
513;445;463;488
523;478;480;497
547;445;497;505
533;431;525;534
480;453;530;488
501;442;489;492
512;478;509;510
520;439;527;512
525;397;533;543
473;421;552;475
496;414;497;468
508;459;496;491
532;443;520;478
544;398;520;512
485;433;557;479
498;455;516;464
507;468;497;484
506;453;526;473
531;402;538;516
479;417;573;500
478;429;538;471
500;467;500;493
511;476;527;501
537;402;524;527
489;416;553;519
476;438;534;477
521;463;486;500
512;481;513;501
540;439;526;517
497;460;557;522
472;490;548;482
503;484;488;518
513;510;522;512
549;456;535;517
530;444;555;529
485;470;545;476
517;471;492;479
517;503;523;503
513;472;526;514
506;431;538;543
474;462;562;501
499;464;501;498
510;489;511;508
533;461;530;518
539;413;530;539
497;440;561;490
528;447;504;490
529;467;497;513
532;440;535;518
546;413;530;551
491;439;555;510
507;444;516;475
528;477;501;511
535;494;519;516
560;433;503;557
512;444;532;537
508;463;505;490
512;494;458;531
519;501;499;548
546;443;502;576
515;449;532;546
493;471;531;489
533;469;489;506
521;478;503;512
547;429;504;522
519;427;529;531
483;455;532;489
516;460;477;502
524;464;499;505
552;425;515;521
530;425;532;525
485;448;539;472
519;459;490;484
518;482;505;515
540;446;528;526
528;422;527;542
486;454;544;495
509;460;485;488
516;499;490;518
535;477;523;510
535;426;543;530
476;450;580;478
500;453;512;467
501;504;498;500
514;481;540;510
543;429;550;540
484;468;564;501
502;479;529;480
509;510;500;510
510;517;532;517
521;465;533;545
493;490;568;530
488;506;547;498
500;520;505;532
506;530;553;530
540;461;557;546
493;463;567;518
476;484;551;479
499;482;511;508
511;483;537;513
536;425;538;526
505;433;576;549
482;455;574;487
521;458;506;495
515;487;541;511
548;442;548;527
523;407;561;521
473;417;570;476
508;386;514;498
507;415;519;514
537;370;533;521
526;335;534;551
479;367;551;501
495;364;504;491
499;389;507;516
519;352;545;503
509;310;551;535
462;344;578;511
485;342;530;491
505;368;514;506
507;352;536;518
518;291;556;540
473;329;599;515
489;337;569;500
503;374;544;531
503;385;568;536
525;337;573;567
477;346;605;547
450;359;569;512
480;390;527;520
493;425;546;511
520;364;544;534
489;368;576;526
453;404;564;466
484;420;505;506
486;454;537;516
511;395;555;527
476;405;573;538
447;437;571;494
466;453;504;511
480;478;516;518
503;443;531;534
489;438;540;552
441;451;574;508
474;459;518;521
493;506;532;523
505;480;540;520
503;457;547;531
438;481;572;491
452;489;531;479
469;516;534;510
490;504;537;511
500;458;552;544
444;482;580;505
445;503;531;495
459;532;516;514
467;524;543;531
484;473;539;546
431;513;567;520
420;538;529;487
431;544;499;523
453;558;522;530
474;515;516;556
418;544;553;526
384;551;541;489
398;549;492;510
397;584;533;512
435;540;535;545
398;546;549;543
370;568;541;491
388;560;489;516
391;591;515;520
435;553;519;538
393;535;532;544
346;562;533;486
390;558;473;508
391;595;499;518
422;558;524;529
391;527;553;544
358;551;583;494
400;564;536;508
419;607;549;524
438;586;564;536
436;538;572;574
395;560;591;537
435;570;544;538
462;605;522;564
461;591;550;559
483;553;550;575
451;582;578;528
461;589;539;511
472;617;513;516
495;619;544;520
521;567;533;547
479;585;549;516
474;602;521;472
482;613;481;500
475;612;506;513
505;559;525;544
473;566;554;537
443;567;532;491
478;577;493;510
488;601;516;509
509;545;516;508
480;555;540;499
464;577;531;459
501;574;485;476
515;612;503;479
525;557;509;498
488;547;529;509
461;583;545;463
498;574;496;489
497;593;512;505
538;555;529;523
524;542;541;531
471;584;558;471
515;575;505;475
504;599;511;480
528;592;529;490
531;548;540;514
474;565;588;477
492;575;526;469
508;599;512;495
526;582;541;496
531;525;545;533
488;558;579;507
507;567;539;477
517;588;513;505
545;587;543;507
575;531;548;554
535;568;572;538
545;565;543;507
571;579;512;526
575;605;555;535
601;551;552;567
538;557;580;537
529;578;575;490
547;601;515;532
544;598;538;541
573;544;542;548
523;536;571;534
486;557;570;511
516;551;516;531
520;589;544;526
547;537;562;532
521;523;566;549
483;555;571;505
508;563;522;522
